PublisherID,PublisherName,City,Phone,Email
1,Wydawnictwo Znak,Kraków,[phone],[email]
2,Wydawnictwo Literackie,Kraków,234567890,[email]
3,Wydawnictwo Czarne,Warszawa,345678901,[email]
4,Wydawnictwo Sonia Draga,Łódź,456789012,[email]
5,Wydawnictwo WAB,Warszawa,567890123,[email]
6,Wydawnictwo MUZA,Warszawa,678901234,[email]
7,Wydawnictwo Marginesy,Warszawa,789012345,[email]
8,Wydawnictwo Dolnośląskie,Wrocław,890123456,[email]
9,Wydawnictwo Wydawnicza,Jelenia Góra,901234567,[email]
10,Wydawnictwo Czarodziej,Bydgoszcz,012345678,[email]
11,Wydawnictwo Zysk i S-ka,Poznań,123456789,[email]
12,Wydawnictwo Otwarte,Kraków,234567890,[email]
13,Wydawnictwo Literackie,Poznań,345678901,[email]
14,Wydawnictwo eSPe,Warszawa,456789012,[email]
15,Wydawnictwo Austeria,Katowice,567890123,[email]
16,Wydawnictwo Bukowy Las,Kielce,678901234,[email]
17,Wydawnictwo Poznańskie,Poznań,789012345,[email]
18,Wydawnictwo Wilga,Warszawa,890123456,[email]
19,Wydawnictwo Edipresse Warszawa,Warszawa,901234567,[email]
20,Wydawnictwo Proszynski Media,Warszawa,012345678,[email]
